,Kingdom,Realm,Subrealm,Phylum,Class,Order,Family,Subfamily,Genus,Uniprot_tophit_only_CF,No_genes,vOTU_ID,VIRify (based on tax),checkv_quality,miuvig_quality
vOTU_12087,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_12087,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_12247,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_12247,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_12353,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_12353,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_12378,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_12378,,Not-determined,
vOTU_12379,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_12379,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_12412,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_12412,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_12444,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_12444,,Not-determined,
vOTU_12463,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,CRESS_virus,1,vOTU_12463,VIRify_low confidence,High-quality,High-quality
vOTU_12483,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,,,vOTU_12483,,Not-determined,
vOTU_12496,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_12496,,Not-determined,
vOTU_12665,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Inhavirus,,,vOTU_12665,,Not-determined,
vOTU_12739,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_12739,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_12773,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_12773,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_12816,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_12816,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_12998,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,2,vOTU_12998,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13020,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_13020,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13025,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Pseudoalteromonas_phage,1,vOTU_13025,,Not-determined,
vOTU_13034,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,1,vOTU_13034,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13035,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_13035,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13036,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Escherichia_phage,1,vOTU_13036,,Not-determined,
vOTU_13062,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Virus_NIOZ-UU157,1,vOTU_13062,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13123,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,3,vOTU_13123,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13142,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_13142,,Not-determined,
vOTU_13211,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_13211,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13250,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_13250,,Not-determined,
vOTU_13541,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Podoviridae_sp.,1,vOTU_13541,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13612,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_13612,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13613,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_13613,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13784,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_13784,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13785,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_13785,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_13801,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_13801,VIRify_low confidence,Not-determined,Genome-fragment
vOTU_13803,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_13803,,Not-determined,
vOTU_13906,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_13906,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_14085,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,,,vOTU_14085,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_14112,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Genomoviridae_sp.,3,vOTU_14112,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_14133,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_14133,,Not-determined,
vOTU_14142,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Siphoviridae,,Inhavirus,uncultured_Caudovirales,1,vOTU_14142,,Not-determined,
vOTU_14238,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_14238,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_14247,Viruses,Monodnaviria,Shotokuvirae,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Adeno-associated_virus,1,vOTU_14247,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_14268,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Circoviridae_sp.,2,vOTU_14268,,Not-determined,
vOTU_14274,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_14274,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_14354,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_14354,,Not-determined,
vOTU_14370,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,CRESS_virus,2,vOTU_14370,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_14371,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,CRESS_virus,2,vOTU_14371,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_14376,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,CRESS_virus,3,vOTU_14376,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_14377,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,CRESS_virus,3,vOTU_14377,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_14379,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_14379,VIRify_low confidence,Medium-quality,Genome-fragment
